nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  77%|███████▋  | 7497615/9796116 [03:20<01:50, 20711.94it/s]
Evaluating:  77%|███████▋  | 7500687/9796116 [03:20<02:02, 18668.21it/s]
Evaluating:  77%|███████▋  | 7503759/9796116 [03:21<01:57, 19481.66it/s]
Evaluating:  77%|███████▋  | 7506831/9796116 [03:21<01:53, 20182.43it/s]
Evaluating:  77%|███████▋  | 7509903/9796116 [03:21<01:51, 20431.46it/s]
Evaluating:  77%|███████▋  | 7512975/9796116 [03:21<01:52, 20312.32it/s]
Evaluating:  77%|███████▋  | 7516047/9796116 [03:21<01:49, 20737.67it/s]
Evaluating:  77%|███████▋  | 7519119/9796116 [03:21<01:54, 19907.51it/s]
Evaluating:  77%|███████▋  | 7521167/9796116 [03:21<01:59, 19043.90it/s]
Evaluating:  77%|███████▋  | 7523215/9796116 [03:22<02:05, 18179.15it/s]
Evaluating:  77%|███████▋  | 7525263/9796116 [03:22<02:07, 17871.31it/s]
Evaluating:  77%|███████▋  | 7527311/9796116 [03:22<02:11, 17311.24it/s]
Evaluating:  77%|███████▋  | 7529359/9796116 [03:22<02:12, 17098.14it/s]
Evaluating:  77%|███████▋  | 7531407/9796116 [03:22<02:14, 16897.92it/s]
Evaluating:  77%|███████▋  | 7533455/9796116 [03:22<02:33, 14748.28it/s]
Evaluating:  77%|███████▋  | 7535503/9796116 [03:22<02:29, 15115.47it/s]
Evaluating:  77%|███████▋  | 7537551/9796116 [03:22<02:17, 16378.28it/s]
Evaluating:  77%|███████▋  | 7540623/9796116 [03:23<02:07, 17704.45it/s]
Evaluating:  77%|███████▋  | 7543695/9796116 [03:23<02:00, 18748.53it/s]
Evaluating:  77%|███████▋  | 7545743/9796116 [03:23<02:02, 18423.51it/s]
Evaluating:  77%|███████▋  | 7549839/9796116 [03:23<01:44, 21486.98it/s]
Evaluating:  77%|███████▋  | 7552911/9796116 [03:23<01:36, 23134.03it/s]
Evaluating:  77%|███████▋  | 7557007/9796116 [03:23<01:25, 26173.05it/s]
Evaluating:  77%|███████▋  | 7561103/9796116 [03:23<01:18, 28595.05it/s]
Evaluating:  77%|███████▋  | 7565199/9796116 [03:23<01:22, 26987.72it/s]
Evaluating:  77%|███████▋  | 7568271/9796116 [03:24<01:21, 27440.08it/s]
Evaluating:  77%|███████▋  | 7572367/9796116 [03:24<01:13, 30108.32it/s]
Evaluating:  77%|███████▋  | 7576463/9796116 [03:24<01:09, 32014.60it/s]
Evaluating:  77%|███████▋  | 7580559/9796116 [03:24<01:09, 31728.95it/s]
Evaluating:  77%|███████▋  | 7584655/9796116 [03:24<01:07, 32925.30it/s]
Evaluating:  78%|███████▊  | 7592847/9796116 [03:24<00:55, 39827.33it/s]
Evaluating:  78%|███████▊  | 7601039/9796116 [03:24<00:47, 46539.24it/s]
Evaluating:  78%|███████▊  | 7609231/9796116 [03:24<00:41, 52571.69it/s]
Evaluating:  78%|███████▊  | 7617423/9796116 [03:24<00:37, 57609.32it/s]
Evaluating:  78%|███████▊  | 7625615/9796116 [03:25<00:34, 62281.26it/s]
Evaluating:  78%|███████▊  | 7633807/9796116 [03:25<00:32, 65605.90it/s]
Evaluating:  78%|███████▊  | 7641999/9796116 [03:25<00:32, 67268.35it/s]
Evaluating:  78%|███████▊  | 7650191/9796116 [03:25<00:30, 69385.60it/s]
Evaluating:  78%|███████▊  | 7658383/9796116 [03:25<00:30, 70522.47it/s]
Evaluating:  78%|███████▊  | 7666575/9796116 [03:25<00:29, 71592.21it/s]
Evaluating:  78%|███████▊  | 7674767/9796116 [03:25<00:29, 72974.94it/s]
Evaluating:  78%|███████▊  | 7682959/9796116 [03:25<00:28, 73341.21it/s]
Evaluating:  79%|███████▊  | 7691151/9796116 [03:25<00:29, 72200.60it/s]
Evaluating:  79%|███████▊  | 7699343/9796116 [03:26<00:30, 67809.96it/s]
Evaluating:  79%|███████▊  | 7706511/9796116 [03:26<00:32, 65159.35it/s]
Evaluating:  79%|███████▊  | 7713679/9796116 [03:26<00:33, 62944.24it/s]
Evaluating:  79%|███████▉  | 7720847/9796116 [03:26<00:33, 62164.07it/s]
Evaluating:  79%|███████▉  | 7728015/9796116 [03:26<00:33, 61993.48it/s]
Evaluating:  79%|███████▉  | 7735183/9796116 [03:26<00:33, 60749.25it/s]
Evaluating:  79%|███████▉  | 7741327/9796116 [03:26<00:34, 60050.33it/s]
Evaluating:  79%|███████▉  | 7747471/9796116 [03:26<00:34, 59084.25it/s]
Evaluating:  79%|███████▉  | 7753615/9796116 [03:26<00:34, 58834.22it/s]
Evaluating:  79%|███████▉  | 7761807/9796116 [03:27<00:32, 62198.08it/s]
Evaluating:  79%|███████▉  | 7768975/9796116 [03:27<00:31, 64431.26it/s]
Evaluating:  79%|███████▉  | 7776143/9796116 [03:27<00:30, 65978.84it/s]
Evaluating:  79%|███████▉  | 7783311/9796116 [03:27<00:29, 67523.39it/s]
Evaluating:  80%|███████▉  | 7790479/9796116 [03:27<00:29, 68400.59it/s]
Evaluating:  80%|███████▉  | 7798671/9796116 [03:27<00:28, 69887.42it/s]
Evaluating:  80%|███████▉  | 7805839/9796116 [03:27<00:28, 69601.95it/s]
Evaluating:  80%|███████▉  | 7814031/9796116 [03:27<00:28, 70408.65it/s]
Evaluating:  80%|███████▉  | 7822223/9796116 [03:27<00:27, 71937.30it/s]
Evaluating:  80%|███████▉  | 7830415/9796116 [03:28<00:27, 71501.56it/s]
Evaluating:  80%|████████  | 7838607/9796116 [03:28<00:27, 71947.68it/s]
Evaluating:  80%|████████  | 7846799/9796116 [03:28<00:27, 71764.99it/s]
Evaluating:  80%|████████  | 7854991/9796116 [03:28<00:27, 70942.21it/s]
Evaluating:  80%|████████  | 7863183/9796116 [03:28<00:26, 71846.91it/s]
Evaluating:  80%|████████  | 7871375/9796116 [03:28<00:26, 71673.74it/s]
Evaluating:  80%|████████  | 7879567/9796116 [03:28<00:26, 71268.86it/s]
Evaluating:  81%|████████  | 7886735/9796116 [03:28<00:26, 71181.84it/s]
Evaluating:  81%|████████  | 7893903/9796116 [03:28<00:27, 70294.04it/s]
Evaluating:  81%|████████  | 7901071/9796116 [03:29<00:27, 69698.88it/s]
Evaluating:  81%|████████  | 7908239/9796116 [03:29<00:27, 68532.15it/s]
Evaluating:  81%|████████  | 7915407/9796116 [03:29<00:27, 69329.11it/s]
Evaluating:  81%|████████  | 7922575/9796116 [03:29<00:28, 65385.98it/s]
Evaluating:  81%|████████  | 7929743/9796116 [03:29<00:27, 66688.37it/s]
Evaluating:  81%|████████  | 7937935/9796116 [03:29<00:26, 69584.10it/s]
Evaluating:  81%|████████  | 7945103/9796116 [03:29<00:26, 69335.48it/s]
Evaluating:  81%|████████  | 7953295/9796116 [03:29<00:25, 71611.81it/s]
Evaluating:  81%|████████▏ | 7961487/9796116 [03:29<00:25, 71566.41it/s]
Evaluating:  81%|████████▏ | 7969679/9796116 [03:30<00:25, 70409.27it/s]
Evaluating:  81%|████████▏ | 7976847/9796116 [03:30<00:28, 64197.97it/s]
Evaluating:  82%|████████▏ | 7984015/9796116 [03:30<00:29, 61320.71it/s]
Evaluating:  82%|████████▏ | 7991183/9796116 [03:30<00:30, 60026.31it/s]
Evaluating:  82%|████████▏ | 7997327/9796116 [03:30<00:30, 59468.68it/s]
Evaluating:  82%|████████▏ | 8003471/9796116 [03:30<00:30, 58853.44it/s]
Evaluating:  82%|████████▏ | 8009615/9796116 [03:30<00:30, 58165.72it/s]
Evaluating:  82%|████████▏ | 8015759/9796116 [03:30<00:30, 57931.57it/s]
Evaluating:  82%|████████▏ | 8021903/9796116 [03:30<00:31, 56945.60it/s]
Evaluating:  82%|████████▏ | 8028047/9796116 [03:31<00:31, 57012.60it/s]
Evaluating:  82%|████████▏ | 8034191/9796116 [03:31<00:30, 58239.92it/s]
Evaluating:  82%|████████▏ | 8040335/9796116 [03:31<00:30, 58041.65it/s]
Evaluating:  82%|████████▏ | 8046479/9796116 [03:31<00:30, 58011.90it/s]
Evaluating:  82%|████████▏ | 8052623/9796116 [03:31<00:29, 58826.36it/s]
Evaluating:  82%|████████▏ | 8058767/9796116 [03:31<00:29, 58924.65it/s]
Evaluating:  82%|████████▏ | 8064911/9796116 [03:31<00:29, 59518.98it/s]
Evaluating:  82%|████████▏ | 8071055/9796116 [03:31<00:29, 58573.66it/s]
Evaluating:  82%|████████▏ | 8078223/9796116 [03:31<00:28, 59370.29it/s]
Evaluating:  83%|████████▎ | 8085391/9796116 [03:32<00:29, 58461.40it/s]
Evaluating:  83%|████████▎ | 8091535/9796116 [03:32<00:30, 56394.96it/s]
Evaluating:  83%|████████▎ | 8097679/9796116 [03:32<00:31, 54520.65it/s]
Evaluating:  83%|████████▎ | 8103823/9796116 [03:32<00:30, 54783.36it/s]
Evaluating:  83%|████████▎ | 8109967/9796116 [03:32<00:31, 52718.59it/s]
Evaluating:  83%|████████▎ | 8116111/9796116 [03:32<00:30, 54773.05it/s]
Evaluating:  83%|████████▎ | 8122255/9796116 [03:32<00:29, 55991.04it/s]
Evaluating:  83%|████████▎ | 8128399/9796116 [03:32<00:29, 57385.03it/s]
Evaluating:  83%|████████▎ | 8134543/9796116 [03:32<00:29, 56233.18it/s]
Evaluating:  83%|████████▎ | 8140687/9796116 [03:33<00:28, 57349.79it/s]
Evaluating:  83%|████████▎ | 8146831/9796116 [03:33<00:29, 55999.52it/s]
Evaluating:  83%|████████▎ | 8152975/9796116 [03:33<00:28, 56686.74it/s]
Evaluating:  83%|████████▎ | 8159119/9796116 [03:33<00:29, 55214.29it/s]
Evaluating:  83%|████████▎ | 8165263/9796116 [03:33<00:29, 56154.18it/s]
Evaluating:  83%|████████▎ | 8171407/9796116 [03:33<00:28, 57066.13it/s]
Evaluating:  83%|████████▎ | 8177551/9796116 [03:33<00:30, 53951.02it/s]
Evaluating:  84%|████████▎ | 8183695/9796116 [03:33<00:28, 55741.48it/s]
Evaluating:  84%|████████▎ | 8190863/9796116 [03:33<00:27, 58269.44it/s]
Evaluating:  84%|████████▎ | 8198031/9796116 [03:34<00:26, 61205.32it/s]
Evaluating:  84%|████████▍ | 8205199/9796116 [03:34<00:25, 61958.98it/s]
Evaluating:  84%|████████▍ | 8212367/9796116 [03:34<00:26, 60091.71it/s]
Evaluating:  84%|████████▍ | 8219535/9796116 [03:34<00:25, 62326.65it/s]
Evaluating:  84%|████████▍ | 8226703/9796116 [03:34<00:24, 64435.68it/s]
Evaluating:  84%|████████▍ | 8233871/9796116 [03:34<00:23, 65981.60it/s]
Evaluating:  84%|████████▍ | 8241039/9796116 [03:34<00:23, 67295.75it/s]
Evaluating:  84%|████████▍ | 8248207/9796116 [03:34<00:22, 68140.88it/s]
Evaluating:  84%|████████▍ | 8256399/9796116 [03:34<00:22, 69774.02it/s]
Evaluating:  84%|████████▍ | 8263567/9796116 [03:35<00:22, 68962.09it/s]
Evaluating:  84%|████████▍ | 8271759/9796116 [03:35<00:21, 70490.92it/s]
Evaluating:  85%|████████▍ | 8279951/9796116 [03:35<00:21, 71651.97it/s]
Evaluating:  85%|████████▍ | 8288143/9796116 [03:35<00:20, 72529.22it/s]
Evaluating:  85%|████████▍ | 8296335/9796116 [03:35<00:21, 70746.08it/s]
Evaluating:  85%|████████▍ | 8304527/9796116 [03:35<00:20, 71399.19it/s]
Evaluating:  85%|████████▍ | 8311695/9796116 [03:35<00:20, 71387.75it/s]
Evaluating:  85%|████████▍ | 8318863/9796116 [03:35<00:20, 71341.78it/s]
Evaluating:  85%|████████▌ | 8327055/9796116 [03:35<00:20, 72451.13it/s]
Evaluating:  85%|████████▌ | 8335247/9796116 [03:35<00:20, 72783.60it/s]
Evaluating:  85%|████████▌ | 8343439/9796116 [03:36<00:19, 74062.50it/s]
Evaluating:  85%|████████▌ | 8351631/9796116 [03:36<00:19, 74277.92it/s]
Evaluating:  85%|████████▌ | 8359823/9796116 [03:36<00:20, 71649.18it/s]
Evaluating:  85%|████████▌ | 8368015/9796116 [03:36<00:20, 69474.53it/s]
Evaluating:  85%|████████▌ | 8375183/9796116 [03:36<00:21, 64649.97it/s]
Evaluating:  86%|████████▌ | 8383375/9796116 [03:36<00:21, 66946.47it/s]
Evaluating:  86%|████████▌ | 8390543/9796116 [03:36<00:21, 65435.58it/s]
Evaluating:  86%|████████▌ | 8397711/9796116 [03:36<00:22, 62415.20it/s]
Evaluating:  86%|████████▌ | 8404879/9796116 [03:37<00:22, 61588.55it/s]
Evaluating:  86%|████████▌ | 8412047/9796116 [03:37<00:22, 60996.80it/s]
Evaluating:  86%|████████▌ | 8418191/9796116 [03:37<00:22, 60967.14it/s]
Evaluating:  86%|████████▌ | 8424335/9796116 [03:37<00:22, 59995.49it/s]
Evaluating:  86%|████████▌ | 8430479/9796116 [03:37<00:22, 60086.64it/s]
Evaluating:  86%|████████▌ | 8436623/9796116 [03:37<00:22, 59676.57it/s]
Evaluating:  86%|████████▌ | 8442767/9796116 [03:37<00:23, 58655.05it/s]
Evaluating:  86%|████████▌ | 8448911/9796116 [03:37<00:22, 59171.90it/s]
Evaluating:  86%|████████▋ | 8455055/9796116 [03:37<00:22, 58819.05it/s]
Evaluating:  86%|████████▋ | 8461199/9796116 [03:38<00:22, 58912.88it/s]
Evaluating:  86%|████████▋ | 8467343/9796116 [03:38<00:22, 58377.23it/s]
Evaluating:  86%|████████▋ | 8473487/9796116 [03:38<00:22, 58420.07it/s]
Evaluating:  87%|████████▋ | 8479631/9796116 [03:38<00:22, 58632.77it/s]
Evaluating:  87%|████████▋ | 8485775/9796116 [03:38<00:22, 57258.26it/s]
Evaluating:  87%|████████▋ | 8492943/9796116 [03:38<00:22, 59057.89it/s]
Evaluating:  87%|████████▋ | 8501135/9796116 [03:38<00:20, 62422.43it/s]
Evaluating:  87%|████████▋ | 8509327/9796116 [03:38<00:19, 65764.91it/s]
Evaluating:  87%|████████▋ | 8517519/9796116 [03:38<00:18, 67996.06it/s]
Evaluating:  87%|████████▋ | 8524687/9796116 [03:38<00:18, 68274.68it/s]
Evaluating:  87%|████████▋ | 8531855/9796116 [03:39<00:18, 67603.46it/s]
Evaluating:  87%|████████▋ | 8539023/9796116 [03:39<00:19, 66090.59it/s]
Evaluating:  87%|████████▋ | 8546191/9796116 [03:39<00:18, 67456.43it/s]
Evaluating:  87%|████████▋ | 8554383/9796116 [03:39<00:17, 69082.80it/s]
Evaluating:  87%|████████▋ | 8561551/9796116 [03:39<00:18, 67593.90it/s]
Evaluating:  87%|████████▋ | 8568719/9796116 [03:39<00:18, 64892.79it/s]
Evaluating:  88%|████████▊ | 8575887/9796116 [03:39<00:18, 65930.81it/s]
Evaluating:  88%|████████▊ | 8583055/9796116 [03:39<00:18, 66521.18it/s]
Evaluating:  88%|████████▊ | 8590223/9796116 [03:39<00:18, 64264.72it/s]
Evaluating:  88%|████████▊ | 8597391/9796116 [03:40<00:18, 65596.22it/s]
Evaluating:  88%|████████▊ | 8604559/9796116 [03:40<00:18, 63351.66it/s]
Evaluating:  88%|████████▊ | 8611727/9796116 [03:40<00:18, 63860.46it/s]
Evaluating:  88%|████████▊ | 8618895/9796116 [03:40<00:17, 65524.42it/s]
Evaluating:  88%|████████▊ | 8626063/9796116 [03:40<00:17, 65772.21it/s]
Evaluating:  88%|████████▊ | 8633231/9796116 [03:40<00:17, 65374.80it/s]
Evaluating:  88%|████████▊ | 8640399/9796116 [03:40<00:18, 62926.93it/s]
Evaluating:  88%|████████▊ | 8647567/9796116 [03:40<00:17, 64674.28it/s]
Evaluating:  88%|████████▊ | 8654735/9796116 [03:40<00:17, 65796.52it/s]
Evaluating:  88%|████████▊ | 8661903/9796116 [03:41<00:17, 66212.92it/s]
Evaluating:  88%|████████▊ | 8669071/9796116 [03:41<00:17, 65157.30it/s]
Evaluating:  89%|████████▊ | 8676239/9796116 [03:41<00:18, 61663.29it/s]
Evaluating:  89%|████████▊ | 8683407/9796116 [03:41<00:17, 62280.28it/s]
Evaluating:  89%|████████▊ | 8690575/9796116 [03:41<00:17, 61480.38it/s]
Evaluating:  89%|████████▉ | 8697743/9796116 [03:41<00:17, 62184.58it/s]
Evaluating:  89%|████████▉ | 8704911/9796116 [03:41<00:17, 63100.17it/s]
Evaluating:  89%|████████▉ | 8712079/9796116 [03:41<00:16, 64762.70it/s]
Evaluating:  89%|████████▉ | 8719247/9796116 [03:42<00:16, 65018.78it/s]
Evaluating:  89%|████████▉ | 8726415/9796116 [03:42<00:16, 64992.61it/s]
Evaluating:  89%|████████▉ | 8733583/9796116 [03:42<00:16, 65804.59it/s]
Evaluating:  89%|████████▉ | 8740751/9796116 [03:42<00:16, 63753.69it/s]
Evaluating:  89%|████████▉ | 8747919/9796116 [03:42<00:16, 64815.65it/s]
Evaluating:  89%|████████▉ | 8755087/9796116 [03:42<00:15, 65107.19it/s]
Evaluating:  89%|████████▉ | 8762255/9796116 [03:42<00:15, 65909.78it/s]
Evaluating:  90%|████████▉ | 8769423/9796116 [03:42<00:15, 64536.47it/s]
Evaluating:  90%|████████▉ | 8776591/9796116 [03:42<00:15, 65735.09it/s]
Evaluating:  90%|████████▉ | 8783759/9796116 [03:42<00:15, 66128.54it/s]
Evaluating:  90%|████████▉ | 8790927/9796116 [03:43<00:15, 66713.34it/s]
Evaluating:  90%|████████▉ | 8798095/9796116 [03:43<00:14, 66607.10it/s]
Evaluating:  90%|████████▉ | 8805263/9796116 [03:43<00:14, 67795.40it/s]
Evaluating:  90%|████████▉ | 8812431/9796116 [03:43<00:15, 63259.48it/s]
Evaluating:  90%|█████████ | 8819599/9796116 [03:43<00:16, 59986.51it/s]
Evaluating:  90%|█████████ | 8825743/9796116 [03:43<00:16, 59309.84it/s]
Evaluating:  90%|█████████ | 8831887/9796116 [03:43<00:16, 58408.79it/s]
Evaluating:  90%|█████████ | 8838031/9796116 [03:43<00:17, 55574.09it/s]
Evaluating:  90%|█████████ | 8844175/9796116 [03:44<00:17, 53270.89it/s]
Evaluating:  90%|█████████ | 8850319/9796116 [03:44<00:17, 53755.08it/s]
Evaluating:  90%|█████████ | 8856463/9796116 [03:44<00:16, 55348.71it/s]
Evaluating:  90%|█████████ | 8862607/9796116 [03:44<00:16, 55134.17it/s]
